,pcv,user_fei,protocol_equity,valid,cr,eth_usd
13500000,1054603270.0631173,339803777.07910794,714799492.9840094,True,3.103565472780488,4022.52321702
13501350,1047020295.7424997,345661456.91456956,701358838.8279301,True,3.029033971818476,3964.34873201
13502700,1043326850.0388149,350477176.66764665,692849673.3711683,True,2.9768752988677187,3928.73944788
13504051,1046199480.1312099,333362816.1850912,712836663.9461188,True,3.138320860447538,4013.22
13505401,1051150958.361407,307095922.29341966,744055036.0679874,True,3.422875010880373,4151.96
13506752,1055818008.9971356,303497809.5610864,752320199.4360492,True,3.4788323860526127,4188.39494627
13508102,1070355160.2015932,307915197.0207263,762439963.1808667,True,3.4761361912564053,4235.83
13509453,1088564325.677505,296562713.7731604,792001611.9043448,True,3.670604142468643,4368.9911581
13510803,1086026358.3946702,303872488.5844147,782153869.8102554,True,3.57395420511382,4325.37597932
13512154,1082540865.335477,301772847.2295855,780768018.1058915,True,3.58727060858425,4319.01
13513504,1095984469.3520656,291635024.91114724,804349444.4409183,True,3.7580687356944877,4425.83
13514855,1092519298.7870271,294321967.11301655,798197331.6740106,True,3.7119869424068885,4398.31
13516205,1082234781.5085697,297581753.1157098,784653028.3928599,True,3.6367645871343477,4337.9407043
13517556,1077555186.9826026,298026919.9095307,779528267.0730718,True,3.6156303843616078,4313.43757262
13518906,1073800766.011828,293625514.6502792,780175251.3615488,True,3.6570417502401704,4316.16916287
13520257,1089222329.8073094,309146434.79537344,780075895.0119358,True,3.523321659938516,4315.6
13521607,1083821690.6842456,294431008.91293776,789390681.7713077,True,3.6810718228552073,4356.90524431
13522958,1092929499.5514393,304684015.5651026,788245483.9863367,True,3.5870916875122725,4351.59350071
13524308,1081479206.3386257,314358740.3660707,767120465.9725549,True,3.440270835413208,4257.72341472
13525658,1081025674.3554156,320866141.84168464,760159532.513731,True,3.3690861496031377,4225.26227781
13527009,1087284248.683182,322319115.7193623,764965132.9638197,True,3.373316057462324,4254.55
13528359,1092699313.956578,315172652.4665819,777526661.4899962,True,3.4669864450642276,4310.58001324
13529710,1075121341.815429,314134368.16552293,760986973.649906,True,3.4224887524848238,4236.74143031
13531060,1072656924.9974774,292631570.1127809,780025354.8846965,True,3.6655543507628816,4322.63
13532411,1079131468.1002758,305973698.93150353,773157769.1687723,True,3.526876564452209,4290.36889563
13533761,1084306123.6433566,307371136.4637388,776934987.1796178,True,3.527677114117299,4306.60996587
13535112,1089033172.9137266,311971715.09576064,777061457.817966,True,3.490807404060476,4307.59
13536462,1097255848.807615,312288533.5129462,784967315.2946689,True,3.513596341385129,4347.08
13537813,1106019131.8603375,294383224.720681,811635907.1396567,True,3.7570725468808868,4467.08089888
13539163,1108827079.5381258,294099225.86492956,814727853.6731962,True,3.770248208838791,4480.7319626
13540514,1122711585.9420166,284021138.7300402,838690447.2119764,True,3.952915585656971,4590.74209708
13541864,1119475608.984038,286456208.30127794,833019400.6827601,True,3.9080165712681603,4564.85594209
13543215,1124037232.069797,283785862.1201953,840251369.9496017,True,3.960864095455607,4597.18
13544565,1126902547.59725,305508452.4156752,821394095.1815748,True,3.6886133221086297,4511.43
13545916,1141103173.0250943,293077551.35927385,848025621.6658204,True,3.893519540247061,4629.2508722
13547266,1138438194.000304,304461344.88770396,833976849.1126,True,3.739187956422514,4567.22211031
13548616,1135824337.3202438,304665653.6418534,831158683.6783904,True,3.7281010305659548,4554.81612235
13549967,1140119266.772107,311831482.29373294,828287784.4783739,True,3.65620321073983,4542.40994799
13551317,1140538802.6395104,325660776.9865983,814878025.652912,True,3.5022295690415497,4482.77896018
13552668,1148349023.0546472,326512640.782034,821836382.272613,True,3.5170124510469916,4512.58898777
13554018,1149517050.1777103,331392295.4041064,818124754.773604,True,3.4687500769321336,4517.58117484
13555369,1148251386.1005175,324846963.51305044,823404422.5874671,True,3.5347456343220136,4540.58029133
13556719,1139564347.341599,325570976.3793852,813993370.9622138,True,3.500202505808362,4499.3899078
13558070,1137256442.0837588,325593084.26504344,811663357.8187156,True,3.4928765291525505,4488.22616704
13559420,1136107997.1878042,325722504.6824214,810385492.5053829,True,3.4879628544411037,4483.1275759
13560771,1138486484.849047,325683161.23964596,812803323.6094009,True,3.4956872824361946,4494.66074879
13562121,1134598447.9018795,325995223.9575593,808603223.9443204,True,3.48041432671293,4476.26443898
13563472,1128213316.2243836,340333984.4687799,787879331.7556037,True,3.3150180931398543,4385.06
13564822,1140891486.9676998,339296545.4587618,801594941.508938,True,3.362520197266093,4443.7072181
13566173,1151330986.3838203,334016680.9984785,817314305.3853418,True,3.4469266113959884,4513.0248987
13567523,1160317270.3073666,333269239.474371,827048030.8329955,True,3.4816212625485856,4555.10106582
13568874,1152265274.92498,311521456.4205098,840743818.5044701,True,3.698831175755628,4616.97
13570224,1158367654.7624776,324190033.6225002,834177621.1399776,True,3.5731130961025386,4588.03270996
13571574,1162753095.6984096,323848207.22347194,838904888.4749376,True,3.5904262236537567,4608.58
13572925,1180934832.353015,322313355.2930679,858621477.0599471,True,3.663933910772123,4696.00197582
13574275,1182331651.183565,310653970.7327485,871677680.4508164,True,3.8059441132999687,4752.70173339
13575626,1177216344.7372985,311045659.0116375,866170685.7256608,True,3.784705912559461,4728.41600239
13576976,1186252960.1353097,310258431.2603066,875994528.8750031,True,3.8234350483776036,4773.89520112
13578327,1188173491.0628014,309979518.1060197,878193972.9567816,True,3.833070966503085,4781.86
13579677,1188621507.6622844,308489693.89295346,880131813.769331,True,3.8530347405211485,4790.71144184
13581028,1190804673.6000009,310684531.74771696,880120141.852284,True,3.8328418441088075,4790.24102024
13582378,1206017811.2349553,327319973.29552,878697837.9394352,True,3.684522515056254,4783.2190089
13583729,1203283318.512173,324476516.8672943,878806801.6448786,True,3.7083833681692795,4783.02018169
13585079,1203790995.294202,328397653.0554367,875393342.2387656,True,3.665650421353622,4768.07303548
13586430,1188389180.1851301,330690876.103324,857698304.0818061,True,3.593655785694611,4691.44354236
13587780,1193404557.5821457,330154552.6471399,863250004.9350059,True,3.6146845409629216,4714.04
13589131,1207102971.3386025,314185117.61523545,892917853.7233672,True,3.8420119339225756,4842.16
13590481,1201806621.507806,335224915.423082,866581706.0847241,True,3.5850754708701325,4727.63487287
13591832,1184072490.6628952,346165580.27338636,837906910.3895088,True,3.4205379105795752,4605.2926618
13593182,1183008669.4598103,337553196.67144394,845455472.7883663,True,3.5046584690213645,4636.42551857
13594533,1207231986.9265594,345571271.1338693,861660715.79269,True,3.4934385111512793,4706.69
13595883,1198442564.5705376,333897734.448273,864544830.1222645,True,3.5892503629916024,4721.01609408
13597233,1205608858.2640905,334474843.72615206,871134014.5379384,True,3.604482910682427,4749.37102258
13598584,1213321229.5760741,333885555.1097866,879435674.4662874,True,3.633943460588212,4785.24018942
13599934,1212920462.4691179,350026010.49570423,862894451.9734137,True,3.465229514662036,4714.3915445
13601285,1201900157.5727355,359734118.0950324,842166039.4777032,True,3.341079139052429,4625.69811625
13602635,1191875619.7190952,360196065.2105728,831679554.5085225,True,3.3089634641686536,4580.0602151
13603986,1160111639.6886225,356468029.43374914,803643610.2548734,True,3.254461954221994,4659.11709629
13605336,1148969733.4497762,350892839.6707461,798076893.7790302,True,3.2744177240205046,4634.68224338
13606687,1156169858.5220866,358327387.20694864,797842471.3151379,True,3.2265740766679145,4647.35494014
13608037,1149032299.625468,358935527.2721175,790096772.3533504,True,3.201221980888951,4613.16437863
13609388,1156150651.6643088,357029792.4150317,799120859.2492771,True,3.23824699290174,4652.87886174
13610738,1155830312.941764,357040713.13964695,798789599.8021171,True,3.2372507403369766,4651.78971005
13612089,1157675923.6075835,361929683.3308067,795746240.2767769,True,3.198621104943908,4637.70747039
13613439,1157171255.6818044,471845953.3232444,685325302.3585601,True,2.4524344174868205,4596.10685219
13614790,1156699418.7779026,471916033.50101596,684783385.2768865,True,2.4510703952918615,4591.54048303
13616140,1158357851.5701523,485312299.6611881,673045551.9089642,True,2.3868297844065327,4540.23
13617491,1172409376.102257,466871150.1079916,705538225.9942654,True,2.51120544893611,4685.84
13618841,1175836557.536199,466601358.9535987,709235198.5826004,True,2.5200024281393714,4702.21294628
13620191,1180067974.377102,466269351.6803691,713798622.6967328,True,2.530871845049011,4722.89872505
13621542,1160186995.568493,473945690.65886724,686241304.9096256,True,2.4479323653215,4601.56
13622892,1154841614.0467083,474483550.27393687,680358063.7727712,True,2.4338917827182325,4574.82608141
13624243,1115482632.2626297,482733369.4441643,632749262.8184654,True,2.310763462544623,4365.48162972
13625593,1107300429.7433536,487560172.440086,619740257.3032677,True,2.2711051729300644,4307.46312104
13626944,1077455433.2411098,464817335.8448386,612638097.3962713,True,2.3180190370541105,4276.29334901
13628294,1112528978.825146,463062538.7250771,649466440.1000687,True,2.4025458459416877,4261.35
13629645,1101424889.6426346,459262891.5231281,642161998.1195065,True,2.398244904981982,4228.25059004
13630995,1076249338.422662,453495555.68003213,622753782.7426298,True,2.3732301782071255,4143.26709592
13632346,1070805232.8197014,449313509.9568129,621491722.8628886,True,2.3832028396444724,4138.14194872
13633696,1078528077.7346573,444865745.80502343,633662331.9296337,True,2.424390027564308,4192.75618816
13635047,1084974312.6477473,440449791.80231,644524520.8454372,True,2.463332558764663,4240.37101142
13636397,1108382328.0591955,448915963.26345676,659466364.7957386,True,2.4690196356611085,4306.47655056
13637748,1108966747.2589374,459461377.04319793,649505370.2157394,True,2.413623435326695,4263.40702215
13639098,1106594400.9298851,464325763.94446486,642268636.9854202,True,2.3832285151039736,4231.7
13640449,1082276305.554473,486154165.74599975,596122139.8084732,True,2.226199797946251,4032.85188952
13641799,1039015878.7872878,434822725.7773049,604193153.0099828,True,2.3895160422673523,4066.13254601
13643149,1023804052.2152759,427340904.8676787,596463147.3475971,True,2.395754865854195,4033.08715548
13644500,1051716863.1441451,448242409.2342686,603474453.9098766,True,2.346312712669893,4062.21721544
13645850,1045423739.7611648,416425499.1955831,628998240.5655817,True,2.510470040332855,4173.92007035
13647201,1068466518.0465845,418943357.6876718,649523160.3589127,True,2.5503841949993187,4266.59966196
13648551,1092018115.954127,433659740.30192965,658358375.6521974,True,2.518145021241364,4304.45461354
13649902,1095578053.26402,441712467.4083591,653865585.8556608,True,2.4802968765904634,4287.78647893
13651252,1085956788.6939907,431879096.8680811,654077691.8259096,True,2.514492589637187,4299.25070738
13652603,1105873216.192602,458298333.2307161,647574882.9618857,True,2.4129985557592772,4269.63270237
13653953,1103320904.9645753,427580320.6320714,675740584.3325039,True,2.580382799969814,4395.06
13655304,1111986832.9505405,435354388.95057803,676632443.9999624,True,2.5542106871392414,4400.65995818
13656654,1118903823.0291944,450314781.1463215,668589041.8828729,True,2.4847148480911785,4366.1537106
13658005,1112318388.4610775,452527347.83057535,659791040.6305021,True,2.4580136289962424,4325.8802976
13659355,1116628840.3332763,450636181.3057857,665992659.0274907,True,2.4778943339562245,4352.11617012
13660706,1113963230.3232985,442346580.012897,671616650.3104013,True,2.518304154834474,4375.96960607
13662056,1088029075.3193395,457926209.9844748,630102865.3348647,True,2.375992139336657,4195.76014163
13663407,1074313618.7968671,444225566.7339673,630088052.0628997,True,2.418396641812919,4194.64
13664757,1053450023.1548271,431448941.84759307,622001081.307234,True,2.4416562911097657,4158.18
13666107,1070371437.8380475,492339794.9312559,578031642.9067917,True,2.1740502166547406,4186.21491608
13667458,1049650466.2914227,488741788.2931582,560908677.9982646,True,2.1476585211940566,4109.38791207
13668808,1061739716.8635758,485062938.8125239,576676778.051052,True,2.188870004092266,4178.79212216
13670159,1049824619.6315758,477501408.3540525,572323211.2775233,True,2.1985791062906426,4159.49976563
13671509,1068309706.0977516,465739837.344778,602569868.7529737,True,2.293790696944189,4293.68894087
13672860,1080541679.6816783,467401610.2508744,613140069.4308038,True,2.3118056420509663,4341.94
13674210,1083770005.0652885,467118499.94275546,616651505.1225332,True,2.320117925533034,4357.89702852
13675561,1074449410.9690833,478012065.46625227,596437345.502831,True,2.2477453783955577,4268.48437608
13676911,1070442458.7288159,471484311.78674084,598958146.9420751,True,2.2703670768434656,4279.12729915
13678262,1054517484.0247637,462764278.9410599,591753205.0837039,True,2.278735701981597,4244.79960281
13679612,1050619313.7706004,452468232.0837911,598151081.6868093,True,2.321973653116137,4274.3161036
13680963,1055078502.4023451,446279286.47265995,608799215.9296852,True,2.3641664186154907,4322.46271291
13682313,1072112223.2822334,468560891.81819135,603551331.464042,True,2.288095831306017,4298.38239937
13683664,1080449177.2530115,445084762.6514772,635364414.6015342,True,2.427513291662728,4445.33024544
13685014,1101322993.487672,449361120.6982148,651961872.7894573,True,2.4508639994854082,4523.94022611
13686365,1104468507.547341,447983506.80851495,656485000.7388264,True,2.4654222549747407,4543.97309731
13687715,1101556396.2748828,473732306.72440857,627824089.5504743,True,2.32527184791665,4414.75134361
13689066,1046180515.8289281,493025240.31808937,553155275.5108389,True,2.121961372918666,4083.18192604
13690416,1043495434.3660483,487029967.5488072,556465466.8172412,True,2.14256925424507,4095.8557242
13691766,1039657660.1529902,483602771.11245877,556054889.0405314,True,2.1498174168055466,4094.75
13693117,1016101409.917759,463710987.2080586,552390422.7097005,True,2.191238590302914,4079.51179741
13694467,1025746808.0669587,470405447.7481545,555341360.318804,True,2.1805589475573477,4102.46671895
13695818,1034381546.3275458,469608090.7221479,564773455.6053979,True,2.2026484780892677,4144.4804446
13697168,1034703736.5399122,470602261.1492151,564101475.3906971,True,2.19867990861998,4141.8445492
13698519,1019708414.2577938,472107716.49145174,547600697.766342,True,2.1599062642651323,4067.68506597
13699869,1014441955.208746,473641109.50793195,540800845.700814,True,2.1417945673310634,4038.49271688
13701220,1015326363.8381559,466271346.7036459,549055017.13451,True,2.1775439795220355,4074.94312672
13702570,1023318658.9364927,468189582.8848862,555129076.0516065,True,2.1856929251416,4102.05705683
13703921,1014209574.9217243,472849494.7059251,541360080.2157992,True,2.144888778093085,4040.91426537
13705271,994210555.373702,401800795.93418306,592409759.439519,True,2.4743867245513336,4284.88997323
13706622,991398773.8970424,385343750.14146334,606055023.755579,True,2.572764638152534,4354.74
13707972,1008444017.3816849,414520201.48509544,593923815.8965895,True,2.432798241843817,4295.56109251
13709323,1008206885.08143,408873651.76327527,599333233.3181547,True,2.465815248142107,4321.44640229
13710673,1025820045.0205158,407763292.5935668,618056752.426949,True,2.5157243519783665,4414.54780617
13712024,1044602967.2763187,420316593.16129833,624286374.1150203,True,2.485276537430079,4444.97189571
13713374,1070182937.0745634,457758490.5218748,612424446.5526887,True,2.337876760853708,4389.39
13714724,1075898240.043563,416457156.26949924,659441083.7740636,True,2.5834548016442866,4622.06969801
13716075,1113562201.5789456,466492213.4336717,647069988.1452738,True,2.3870970822480357,4567.78679401
13717425,1127814236.835667,462957396.3733353,664856840.4623317,True,2.4361080429227697,4649.3379305
13718776,1115954079.7317848,431820504.19219595,684133575.5395889,True,2.5843008122539097,4741.2551371
13720126,1127185576.386363,447687824.1133351,679497752.2730278,True,2.5177936849607256,4719.05
13721477,1120286398.5734532,447597426.4592446,672688972.1142086,True,2.5028883821687016,4686.8144844
13722827,1115062409.5472043,452187639.9357882,662874769.6114162,True,2.465928546179515,4640.94792087
13724178,1107614832.461903,457183516.3422441,650431316.1196591,True,2.422691966944738,4582.75763409
13725528,1088340513.849852,447093811.24596786,641246702.6038841,True,2.4342553765547508,4537.59727204
13726879,1103370065.714274,458627952.7080117,644742113.0062623,True,2.405806404078343,4556.07198643
13728229,1110995433.3529687,471972799.54471135,639022633.8082575,True,2.3539395372459824,4529.59
13729580,1220995337.9887116,377745283.39677435,843250054.5919373,True,3.2323245098105122,4535.66
13730930,1221327138.5415227,383638207.39473253,837688931.1467903,True,3.183538852492021,4511.75
13732281,1207699077.2635827,358273303.5375855,849425773.7259972,True,3.3708877143197085,4565.47
13733631,1211849803.2095454,351984081.4854029,859865721.7241426,True,3.442910821692378,4615.49596056
13734982,1202467887.5602067,401120686.6099334,801347200.9502733,True,2.9977708148708295,4348.53864962
13736332,1181673683.7185488,406113347.3130607,775560336.405488,True,2.909713978958765,4233.10881469
13737682,1149564834.7116656,406062243.53136075,743502591.1803049,True,2.831006460276534,4092.47827305
13739033,1088637699.2938685,382951680.3198379,705686018.9740306,True,2.8427547266136757,3934.64598811
13740383,1071997118.330286,357657498.1685952,714339620.161691,True,2.9972728764796095,3974.91
13741734,1101019557.5891085,354426082.8922109,746593474.6968975,True,3.106485698243472,4127.03837382
13743084,1123901919.5699155,382126727.56035966,741775192.0095558,True,2.9411758940426043,4105.1173641
13744435,1132897285.501559,368558357.2256437,764338928.2759153,True,3.073861339163615,4210.14093248
13745785,1149174047.2803366,383343740.5395034,765830306.7408332,True,2.9977639537377936,4218.61858241
13747136,1124413985.7207608,380321852.9294595,744092132.7913014,True,2.956480089324008,4123.47323818
13748486,1143109683.0202432,397259564.6762777,745850118.3439655,True,2.877488132857796,4132.46835728
13749837,1146878509.2486382,394719575.0306532,752158934.2179849,True,2.9055526550958963,4161.22
13751187,1150306561.714308,415404488.5076587,734902073.2066494,True,2.769124055078909,4086.14603807
13752538,1088204758.3619902,358096754.497236,730108003.8647541,True,3.0388568025136613,4067.61316371
13753888,1087007148.7236636,332939248.6753223,754067900.0483413,True,3.264881365139674,4177.01673845
13755239,1103483405.4499342,318580041.23843354,784903364.2115006,True,3.463755611181112,4330.28
13756589,1122566930.4027576,334143991.7749061,788422938.6278516,True,3.3595304959395094,4347.45318708
13757940,1153215037.101469,354221046.75722945,798993990.3442395,True,3.2556366925645777,4399.02
13759290,1148856553.8051775,346949361.6684329,801907192.1367444,True,3.311309028731111,4414.0085802
13760640,1163940011.5485935,382640054.93259376,781299956.6159998,True,3.041866622545918,4317.76928112
13761991,1152240373.7636666,368813803.0613918,783426570.7022749,True,3.124179095791238,4327.46
13763341,1143840587.3988369,354680306.15134335,789160281.2474934,True,3.224990414073783,4354.73890539
13764692,1170238013.760306,400817365.22258914,769420648.5377166,True,2.9196290263283085,4265.84204425
13766042,1164207675.3941524,364455228.4304561,799752446.9636962,True,3.1943777577505705,4402.99449931
13767393,1165451035.4257414,361400018.330209,804051017.0955324,True,3.224822845362658,4421.84934429
13768743,1196700809.4854481,398024207.3229187,798676602.1625295,True,3.006603084607263,4399.60286001
13770094,1188124587.322836,402671613.50295717,785452973.8198786,True,2.95060428269824,4339.77
13771444,1192909303.9171882,414875086.0493872,778034217.867801,True,2.8753457221945182,4304.19151344
13772795,1169059208.8884065,429638933.63957566,739420275.2488309,True,2.7210271634021206,4133.75
13774145,1140928944.3318017,403210025.61284626,737718918.7189554,True,2.829614523095459,4125.8264165
13775496,1154273105.3820736,414436406.9597656,739836698.422308,True,2.7851633833273075,4135.94998562
13776846,1133435256.255493,397494210.89825237,735941045.3572407,True,2.851450977598316,4120.34888922
13778197,1134862766.983667,408305817.01417637,726556949.9694906,True,2.779443053940778,4077.97363247
13779547,1125728365.165216,412188019.6055081,713540345.5597076,True,2.731104038983507,4022.5506071
13780898,1101905353.2630792,400034231.70432204,701871121.5587572,True,2.7545276527173113,3970.22651976
13782248,1100076286.853813,384163349.7503661,715912937.1034467,True,2.8635638656541693,4034.07977267
13783599,1098328817.7257948,386476820.7134174,711851997.0123776,True,2.841900882175374,4016.0358281
13784949,1093120445.6944168,366516290.6268445,726604155.0675722,True,2.9824607354420114,4083.76257471
13786299,1079411288.3518748,368820103.9219772,710591184.4298977,True,2.9266606588783484,4009.59
13787650,1078228961.269593,359205262.008458,719023699.2611349,True,3.0017070330228193,4049.19563259
13789000,1074483197.783836,354288378.15631557,720194819.6275202,True,3.032792674079089,4055.49102681
13790351,1066602461.7684041,349757073.9067084,716845387.8616956,True,3.0495522216454205,4039.20876687
13791701,1056543807.8971759,330844264.0104812,725699543.8866948,True,3.193477786466035,4080.32954728
13793052,1064225948.18993,328905146.62706566,735320801.5628644,True,3.2356621935035257,4129.24277653
13794402,1064127510.1126416,359557090.42353016,704570419.6891114,True,2.9595508987437364,3982.55
13795753,1070362242.0160818,359674394.22407436,710687847.7920074,True,2.975920052149318,4011.80715155
13797103,1081787099.444899,374397363.9532481,707389735.4916509,True,2.889408963840847,3996.40851863
13798454,1070809378.7512873,399962443.4792658,670846935.2720215,True,2.677274819696411,3827.95879752
13799804,1054155954.7288562,389359823.9358586,664796130.7929976,True,2.707408134904317,3804.40333528
13801155,1054884991.531671,393598912.30150807,661286079.230163,True,2.6801013889072918,3788.96640589
13802505,1008253373.5394183,342078685.32065874,666174688.2187597,True,2.94743115197107,3813.09433857
13803856,1031225382.2909135,373045951.00951344,658179431.2814001,True,2.764338761753817,3774.83273814
13805206,1042536652.6638207,385900148.5458812,656636504.1179396,True,2.701571006365833,3767.78
13806557,1003502324.0540782,321592815.9649195,681909508.0891588,True,3.1204127525147944,3885.94911723
13807907,1000950352.8260942,324509752.9695901,676440599.856504,True,3.0845000609885935,3859.16361521
13809257,1002909937.895507,322576347.3374205,680333590.5580864,True,3.1090622303018565,3881.33140284
13810608,1045364954.8945796,395173625.7464498,650191329.1481299,True,2.6453307781357447,3736.73083604
13811958,1137043179.067824,412539424.98490345,724503754.0829206,True,2.756204886622492,4082.11157594
13813309,1092276607.484784,375401655.40033007,716874952.0844538,True,2.9096211798000065,4047.80117551
13814659,1084622614.1798756,376203831.01311415,708418783.1667615,True,2.883071688182959,4007.40005989
13816010,1072660222.13497,356153231.07620716,716506991.0587628,True,3.0117941620062116,4045.41200749
13817360,1084582101.0535142,357608925.2714941,726973175.7820201,True,3.032872012996061,4094.73
13818711,1060341861.8655027,347391641.3368086,712950220.5286942,True,3.052295264748363,4027.91210546
13820061,1142557468.7769222,441406686.4474656,701150782.3294567,True,2.588446219454595,3972.63925445
13821412,1149992081.0688608,469082930.8406687,680909150.2281922,True,2.4515752022950363,3879.40207359
13822762,1125949412.5597763,455763575.912975,670185836.6468014,True,2.4704681814563627,3828.29070509
13824113,1096803757.3417835,422175020.1613166,674628737.180467,True,2.5979835493883217,3853.51763887
13825463,1105825744.640615,424369072.3790675,681456672.2615477,True,2.6058113482238796,3884.75696703
13826814,1099720463.621693,418937747.1984863,680782716.4232066,True,2.6250211898443756,3881.40632948
13828164,1089883785.180148,405981232.8297425,683902552.3504055,True,2.684566913557838,3894.77515051
13829515,1074046599.2960465,376572907.30480343,697473691.9912431,True,2.8521611046933284,3961.82
13830865,1070558846.7066065,376867038.51260054,693691808.194006,True,2.8406804981720692,3945.46
13832215,1085235038.4278336,385344688.92869854,699890349.4991349,True,2.8162709117515248,3975.74673288
13833566,1058604802.595533,350289861.16625184,708314941.4292811,True,3.0220823379558404,4018.65849635
