,pcv,user_fei,protocol_equity,valid,cr,eth_usd
14171184,735715375.5203278,321356869.8520648,414358505.6682631,True,2.2894029801168125,3112.97029253
14172534,749247769.2664,320962964.8516492,428284804.4147508,True,2.334374527019671,3196.27402753
14173885,758179671.9370224,320843738.74218047,437335933.1948419,True,2.363080778541453,3252.16
14175235,753286293.1400552,321021708.73293674,432264584.4071185,True,2.3465275794377085,3222.62250488
14176586,,,,,,3168.11
14177936,757450702.4485743,320897888.3791034,436552814.069471,True,2.3604103669069167,3247.41
14179287,752583913.3473749,321061524.4619502,431522388.8854247,True,2.3440489003115212,3216.35919283
14180637,733858358.5936342,321747670.21510744,412110688.3785268,True,2.280850574933476,3101.11347426
14181988,734274092.061017,327737054.2721124,406537037.78890467,True,2.240436601506055,3066.84642288
14183338,736127283.5096681,327679860.19882756,408447423.3108404,True,2.2464831468830746,3076.97567483
14184689,739720297.6758467,327577331.8751207,412142965.80072594,True,2.2581547185867046,3098.09500623
14186039,738411373.8744841,327642840.85285914,410768533.021625,True,2.253708251193246,3092.83
14187389,711687052.5083277,328428280.3544645,383258772.1538633,True,2.1669481438694063,2927.3126001
14188740,716573417.426699,328289255.3545138,388284162.0721852,True,2.182750137993045,2957.09
14190090,710753863.5817121,328451272.905807,382302590.6759051,True,2.163955271945442,2921.61
14191441,709094224.0483669,328497348.4048173,380596875.6435495,True,2.1585995366225257,2911.35202721
14192791,713487883.8239903,328411791.8423545,385076091.98163575,True,2.172540394549784,2936.76293573
14194142,709560761.2681599,328554257.7682311,381006503.4999287,True,2.1596456125328882,2913.17376641
14195492,711670941.4460564,328489898.6548098,383181042.7912467,True,2.166492620809349,2926.65188857
14196843,711391792.340611,328497711.1763172,382894081.1642938,True,2.1655913211485966,2924.6529787
14198193,714487746.371055,328412940.5792642,386074805.7917908,True,2.1755773238131875,2942.74971347
14199544,699221260.984072,328846283.64394635,370374977.3401256,True,2.1262860362476954,2850.15224133
14200894,705689357.4483907,328653975.47205466,377035381.9763362,True,2.147210775207541,2888.99719854
14202245,705011815.2610614,332034898.91586924,372976916.3451923,True,2.1233063679842186,2865.43633693
14203595,704964064.8565434,332052832.37101513,372911232.4855283,True,2.1230478891650004,2864.69242318
14204946,718832256.555266,331649767.54083353,387182489.01443255,True,2.1674438727497725,2949.76544878
14206296,708347963.222688,331994020.68626386,376353942.5364241,True,2.133616628873207,2887.31
14207647,713416321.5150573,331846111.46701795,381570210.04803944,True,2.1498408354438814,2916.92485078
14208997,729916819.7724823,331443075.4006527,398473744.37182957,True,2.2022388577288856,3017.35865287
14210347,745907019.5255758,332472912.0861124,413434107.4394634,True,2.2435121551568136,3105.92967385
14211698,748312041.1209079,332392605.4587702,415919435.66213775,True,2.2512896762191303,3123.19
14213048,746581508.6845161,332440779.21864456,414140729.4658715,True,2.2457579074361793,3112.11819157
14214399,750712696.6502779,332317657.43620056,418395039.21407735,True,2.2590213906837078,3139.1
14215749,750846239.5316987,332312231.29110307,418534008.24059564,True,2.2594601366747855,3139.96730275
14217100,750886609.6480095,332295865.7306177,418590743.91739184,True,2.2596929034823767,3139.91339336
14218450,741354927.7923735,332558972.0026975,408795955.78967595,True,2.229243503273639,3083.86
14219801,750057018.0697225,332615362.6236148,417441655.4461077,True,2.255028186772244,3135.14514994
14221151,750161734.1883512,332608449.22573584,417553284.96261543,True,2.255389891431257,3136.13
14222502,747262934.7571001,333503494.44052565,413759440.3165745,True,2.240644992373119,3111.60960975
14223852,737325825.0376908,333774841.7097874,403550983.3279034,True,2.2090515308484076,3053.65247196
14225203,721353845.341286,334228477.6606596,387125367.68062633,True,2.158265658241344,2955.30440714
14226553,711118543.7711977,333500893.5237334,377617650.24746436,True,2.1322837736882745,2893.25
14227904,713817769.5642473,333420496.2670671,380397273.29718024,True,2.1408934890207982,2909.96
14229254,717680157.7767737,333303525.11226636,384376632.66450727,True,2.153233025468417,2933.01
14230605,710042610.6177465,333737031.0619905,376305579.5557559,True,2.127551169129501,2885.64192858
14231955,695590359.88512,334167596.1598633,361422763.72525686,True,2.0815613718343737,2795.49
14233306,695262774.7457933,334630036.26666385,360632738.4791294,True,2.0777058225333493,2790.68664037
14234656,698787703.5974855,334532568.51026154,364255135.087224,True,2.088848050607816,2811.18582957
14236006,694417143.7719429,334655769.77367646,359761373.9982663,True,2.0750191883485787,2785.26945715
14237357,686456742.7273352,334889290.1726054,351567452.5547299,True,2.0498020177758693,2735.93
14238707,689762239.0411377,334783864.2187567,354978374.8223809,True,2.0603210392195863,2758.04
14240058,686212322.487915,334883707.2924684,351328615.1954466,True,2.049106324210082,2736.55906191
14241408,670046255.1181066,335362356.15907264,334683898.95903397,True,1.9979769428870637,2637.31736413
14242759,667665387.2303406,335471673.3753801,332193713.8549605,True,1.9902288038586444,2622.67332712
14244109,671663533.376091,335347843.0198874,336315690.3562037,True,2.002886099781053,2647.51804484
14245460,663005148.7270298,335610525.9989054,327394622.7281244,True,1.975519530424955,2592.87760512
14246810,685253548.2022437,334934920.7272506,350318627.47499305,True,2.0459304354241103,2728.54687141
14248161,687673159.0844623,334862289.54418737,352810869.5402749,True,2.0535998843599828,2742.33
14249511,666999616.9564408,335462086.4802268,331537530.476214,True,1.9883010445526335,2618.9195579
14250862,683249055.2967018,335044867.80258405,348204187.49411774,True,2.0392762908975146,2716.31805792
14252212,666213624.5759611,335556628.95381963,330656995.62214154,True,1.9853984904218582,2611.48108976
14253563,651531415.0628362,335991088.0999443,315540326.9628919,True,1.939133025067114,2523.02159689
14254913,655564792.4481304,335866862.4659817,319697929.98214865,True,1.9518591016537967,2546.18957211
14256264,664175511.5579164,335600552.79869676,328574958.7592196,True,1.9790656064750547,2599.01035822
14257614,664164284.420484,335613816.0618805,328550468.3586034,True,1.9789539424027325,2599.49623501
14258964,672494851.6950312,335378131.2560841,337116720.43894714,True,2.005183967053402,2647.61342405
14260315,672595267.2279615,335378986.80270827,337216280.4252533,True,2.0054782609967923,2649.13412033
14261665,682725421.6358614,335046052.8202771,347679368.81558436,True,2.037706207516744,2716.45484173
14263016,682229798.1883035,335054946.626172,347174851.5621315,True,2.0361728876352987,2714.27934917
14264366,669186758.7155886,335462758.15265083,333724000.5629377,True,1.9948168386878824,2633.19
14265717,657869519.6231563,335793427.60136175,322076092.0217946,True,1.9591494816394925,2566.49671995
14267067,621276051.5622656,336881647.2257066,284394404.33655906,True,1.8441967874433312,2336.15
14268418,626015357.4447799,336698986.8004379,289316370.644342,True,1.8592730658135905,2363.31
14269768,641897928.6961472,336247840.9808093,305650087.71533793,True,1.9090023799819205,2457.68073683
14271119,672791743.6372687,335280097.48925793,337511646.1480107,True,2.006655774307702,2649.10033386
14272469,669372250.2976503,335416877.7012483,333955372.5964021,True,1.9956427204413132,2627.05749686
14273820,668728539.9920949,334492153.3119691,334236386.6801258,True,1.9992353583505298,2630.31
14275170,675958488.2344412,334281418.70997804,341677069.5244632,True,2.022124026046753,2675.31058337
14276521,682735910.4910202,334051249.2309783,348684661.2600419,True,2.0438058892542723,2716.49074024
14277871,681676253.0679834,334077287.459615,347598965.6083684,True,2.040474700484953,2709.52
14279222,698743271.0828695,333585597.82202864,365157673.26084083,True,2.0946445999016308,2811.5307448
14280572,695681724.456959,333682780.8026822,361998943.6542768,True,2.0848595267142023,2790.83
14281922,691811940.0157303,333496761.4811476,358315178.53458273,True,2.074418764797625,2772.68818236
14283273,695718101.9383478,333370997.72435063,362347104.2139973,True,2.086918498272023,2795.58968577
14284623,694470220.0553058,333389528.9081551,361080691.1471508,True,2.0830594839906453,2792.27369372
14285974,682923047.8143756,333731315.8098518,349191732.00452375,True,2.046325937849599,2720.53408986
14287324,687166648.1528734,333606359.3050613,353560288.84781206,True,2.0598127972869493,2745.7872679
14288675,692531104.4417759,333446309.31297207,359084795.12880385,True,2.076889397482482,2779.07832055
14290025,687655227.7140194,333590262.00416756,354064965.70985174,True,2.061376802736012,2748.89787478
14291376,667516825.3098387,334035982.27068335,333480843.03915524,True,1.998338085532719,2623.65294454
14292726,665545604.1118398,334073173.1301005,331472430.98173934,True,1.9922150523970736,2613.95116468
14294077,667300032.3732036,334017091.25707465,333282941.116129,True,1.997802058157615,2623.03017803
14295427,696706237.8785863,333117670.5728944,363588567.3056919,True,2.091471871427276,2805.3
14296778,696275993.2599342,333145345.0256334,363130648.2343008,True,2.0900066702308573,2801.26133764
14298128,716716392.6702951,332541290.94731146,384175101.72298366,True,2.155270374480663,2928.28865016
14299479,711342694.445483,332682446.24539065,378660248.2000923,True,2.1382032700360387,2898.22545949
14300829,713042746.6893879,332634756.58390504,380407990.1054829,True,2.143620690790703,2908.09465239
14302180,718749576.2040696,332483040.270523,386266535.9335467,True,2.161763125178544,2945.4895535
14303530,720558688.267023,332434939.7149805,388123748.5520425,True,2.167517917595569,2954.39807273
14304880,716039893.5998763,332555183.7787841,383484709.8210922,True,2.153146089811628,2928.6886664
14306231,721042421.9745303,332413902.9007646,388628519.0737659,True,2.169110303998876,2961.73
14307581,728051307.9644572,332242301.63101083,395809006.3334463,True,2.1913263434258075,3002.80251605
14308932,723152972.9793935,333086430.94521666,390066542.03417677,True,2.1710670438518456,2969.90117288
14310282,723218826.6975397,333022441.5389184,390196385.15862125,True,2.171681954391717,2970.71428868
14311633,716012453.3008178,333228820.6113883,382783632.68942946,True,2.148711062828002,2928.19752124
14312983,712750151.0456116,333336309.5317441,379413841.51386744,True,2.138231361734493,2906.39195195
14314334,713707745.8994385,333307687.6494934,380400058.2499451,True,2.141287982082112,2912.31744352
14315684,698931480.5274255,333749554.88858217,365181925.6388434,True,2.0941795136198893,2821.76178341
14317035,701190981.4305465,333676815.4389756,367514165.99157095,True,2.1014075566145642,2835.00455527
14318385,681424593.6225426,334275531.09385866,347149062.52868396,True,2.0385117372866,2713.33
14319736,685822801.3936394,334150903.78286254,351671897.6107768,True,2.0524343750968868,2738.86664032
14321086,683396174.2293336,337462584.97466505,345933589.25466853,True,2.02510205473783,2712.55099915
14322437,671904990.5152767,337789914.50854164,334115076.00673515,True,1.9891209348060221,2642.54672389
14323787,668109627.768209,337907830.8741451,330201796.89406383,True,1.9771948641730315,2616.70860875
14325138,668901428.9717102,337878855.0430226,331022573.9286876,True,1.979707871587697,2622.36801901
14326488,673102987.1877385,337762605.6533442,335340381.5343943,True,1.9928286196328202,2645.99777919
14327839,672609704.660665,337776423.1702437,334833281.49042135,True,1.9912867166624624,2642.9391119
14329189,677262375.7332587,337637194.2814536,339625181.4518052,True,2.0058879389001625,2671.55375603
14330539,675591614.1702299,337685188.2902277,337906425.88000226,True,2.0006551592946513,2661.52040345
14331890,673490497.3967221,337747817.03431654,335742680.3624055,True,1.9940632135256486,2648.20475001
14333240,666918844.5006893,337943967.51770765,328974876.9829815,True,1.9734598294486316,2607.79
14334591,672445257.1750653,337776671.8257632,334668585.3493021,True,1.9907983980668018,2641.78413811
14335941,670376700.5254558,337850087.31771016,332526613.2077457,True,1.9842430879558768,2628.63465838
14337292,651377797.9064542,338445252.3003925,312932545.60606164,True,1.924617921152912,2515.46
14338642,652866031.7394047,338382071.53147125,314483960.20793355,True,1.9293753619529006,2524.24543809
14339993,662266990.0205104,338091920.5336706,324175069.48683983,True,1.9588370789078209,2578.76644321
14341343,654918228.8061537,338339247.4821462,316578981.32400745,True,1.9356850666303884,2535.49655774
14342694,650637011.7567745,338407556.23576313,312229455.52101135,True,1.9226432736729027,2506.77614592
14344044,659050705.7432772,338182526.5872199,320868179.15605736,True,1.9488017680691818,2557.95931557
14345395,661310901.4931918,338119202.0548774,323191699.4383145,True,1.955851360922885,2570.93158957
14346745,661774293.3509221,338078131.87848043,323696161.47244173,True,1.9574596253057615,2575.43456568
14348096,659924300.6319195,338127605.5774688,321796695.0544507,True,1.9517019307100718,2564.81986088
14349446,661838918.9117934,338080235.5011261,323758683.4106672,True,1.9576385999931925,2575.79513825
14350797,684674043.2070291,337397112.65023005,347276930.55679905,True,2.0292824613375133,2714.64484343
14352147,690925069.0156718,337166459.13556117,353758609.88011074,True,2.0492105614155367,2754.33566071
14353497,690797319.4074441,337180407.9797616,353616911.42768246,True,2.048746911323826,2753.06
14354848,682072045.5260502,337407485.9488384,344664559.5772118,True,2.02150833615314,2702.48
14356198,683279503.5796756,337379157.1501752,345900346.42950046,True,2.0252570115809854,2710.92313643
14357549,662249240.9938072,337992611.29586065,324256629.6979465,True,1.9593601127987665,2582.30742207
14358899,664466380.6581099,337936317.0808492,326530063.5772607,True,1.966247328484498,2595.33049923
14360250,665513667.3097466,337921405.71902764,327592261.59071887,True,1.9694332943888821,2601.24606642
14361600,667779104.0725445,337852962.02490383,329926142.0476406,True,1.9765376632196614,2616.28515691
14362951,656627352.6339579,338169170.89421326,318458181.7397446,True,1.9417126371917721,2551.34414516
14364301,666075706.1597302,337899985.09772134,328175721.0620089,True,1.971221472433921,2606.19517685
14365652,675398009.6471599,337613432.58141816,337784577.0657418,True,2.000506924392833,2663.41749112
14367002,659617592.7569278,338119390.985726,321498201.7712018,True,1.9508422478637855,2567.24244481
14368353,661905775.0524751,338061249.39496493,323844525.65751016,True,1.9579463077684924,2578.51
14369703,663595017.9471477,338012604.1416175,325582413.80553025,True,1.963225660274848,2588.62907959
14371054,662895299.111833,338031807.6694845,324863491.4423485,True,1.9610441504960043,2584.56
14372404,662731621.7227861,337546655.3162497,325184966.4065364,True,1.9633778361745826,2586.49648932
14373755,661964451.9356712,337554274.4308391,324410177.5048321,True,1.9610607895628942,2585.02
14375105,660328935.7808857,337602253.59968853,322726682.1811972,True,1.9559375825845935,2575.2504563
14376455,662598712.2101897,337533951.8358993,325064760.37429035,True,1.9630579638173078,2588.90420067
14377806,660537262.203081,337596074.247935,322941187.9551459,True,1.956590471836985,2576.20735696
14379156,661513842.3580213,337574704.309744,323939138.0482772,True,1.959607262963177,2580.44493664
14380507,657397555.3720373,337694181.1546263,319703374.217411,True,1.9467245574806706,2556.33440576
14381857,652519839.8237495,337826861.0072084,314692978.8165411,True,1.931521483751484,2527.35442782
14383208,659437067.9167948,337633155.94231373,321803911.97448105,True,1.9531170334155892,2567.8509824
14384558,663361686.7706592,337501831.5077006,325859855.2629587,True,1.9655054427623857,2591.33
14385909,660007857.3568821,337574562.64580786,322433294.71107435,True,1.9551468931306288,2573.22382115
14387259,653684986.7660074,337784095.5601216,315900891.2058859,True,1.9352154093639355,2533.50230559
14388610,658104263.64758,337637725.9288261,320466537.71875405,True,1.9491431588018342,2561.26
14389960,652983952.2173505,337776224.89644295,315207727.3209075,True,1.933185061848404,2528.79866822
14391311,655759240.3969946,337610089.0387116,318149151.3582829,True,1.942356765060427,2545.99
14392661,663052065.7765548,337405286.13839054,325646779.63816434,True,1.9651502007132058,2591.47751565
14394012,668299454.5941392,337246468.6290547,331052985.96508443,True,1.9816351445008529,2624.39869127
14395362,667473191.772364,337264797.47417307,330208394.2981909,True,1.9790775579638653,2618.97
14396713,677330194.7430475,336962340.45701784,340367854.2860297,True,2.010106511678406,2678.0
14398063,677782442.4657623,336527365.21852845,341255077.24723387,True,2.014048521806348,2685.57810612
14399414,676092248.6889005,336578133.5539236,339514115.1349769,True,2.0087230312618716,2674.15845222
14400764,691996758.207955,336101666.4145062,355895091.79344887,True,2.0588911848908595,2770.69257718
14402114,691538797.594021,336109578.53495556,355429219.05906546,True,2.0574801843146537,2767.36
14403465,689612665.1649336,336164320.8054896,353448344.35944396,True,2.0514154015885437,2755.7169785
14404815,697179728.8850638,335923277.31093293,361256451.5741307,True,2.075413572009627,2801.44056554
14406166,698615984.1439599,335871562.16982657,362744421.97413325,True,2.0800093334210863,2810.68460899
14407516,692897283.1971014,336033213.4003877,356864069.79671353,True,2.0619904686966337,2776.87873614
14408867,697510065.3151453,335907719.7551989,361602345.55994636,True,2.0764931089510923,2804.1199254
14410217,694795731.555859,336007443.740424,358788287.8154351,True,2.067798629165519,2788.7626034
14411568,712337119.9569147,335495102.57758164,376842017.3793331,True,2.123241485446692,2894.6884109
14412918,722025104.1256635,335201893.18802047,386823210.93764305,True,2.1540006748132154,2955.5614146
14414269,723136288.0318804,335172242.68971616,387964045.34216416,True,2.1575064874966983,2961.7460564
14415619,719033026.8230406,335283296.33559346,383749730.48744714,True,2.14455367947511,2937.76295831
14416970,722841832.0740418,335175807.30503863,387666024.7690032,True,2.1566050303153115,2960.39
14418320,723333975.1723493,335156771.1297774,388177204.0425719,True,2.1581959174927854,2964.31197147
14419671,717781567.1342964,335328763.7918054,382452803.3424911,True,2.1405308599769968,2928.71066776
14421021,719185880.6169602,335287856.2727636,383898024.3441967,True,2.1449804016519094,2937.09
14422372,717584612.2105896,335310962.1830584,382273650.0275312,True,2.140057120526928,2928.26708783
14423722,709477451.8641644,335536798.5071044,373940653.35706,True,2.1144549719161203,2880.3521719
14425072,703013031.5633144,335712846.05400866,367300185.5093059,True,2.0940903508059843,2840.69
14426423,706630911.3219224,335625288.654239,371005622.6676835,True,2.105416174553799,2860.90506471
14427773,704194796.6793278,335688531.3586701,368506265.3206577,True,2.097762452083664,2847.54754524
14429124,713709389.2117403,335412833.02028835,378296556.191452,True,2.127853555229265,2903.75
14430474,716364979.9895376,335333108.76231563,381031871.2272219,True,2.1362787069656686,2922.01061868
14431825,714354830.123172,335397825.1967038,378957004.9264682,True,2.1298731728633538,2910.01101075
14433175,713067508.4716347,335359052.2595895,377708456.21204513,True,2.1262807837364552,2902.88327882
14434526,726136774.486747,334982114.2506677,391154660.2360793,True,2.1676881946699327,2982.96636839
14435876,730956717.9233084,333684536.21430093,397272181.7090074,True,2.1905621585468644,3018.92059204
14437227,729308442.2653791,333722880.3258182,395585561.93956083,True,2.1853714122128673,3008.29
14438577,728642920.9092118,333728229.800174,394914691.10903776,True,2.183342180388816,3005.08794657
14439928,725846593.7459198,333871506.0748505,391975087.6710692,True,2.174029770552485,2987.91342977
14441278,720961927.0961258,334016841.5996475,386945085.4964784,True,2.1584598059288,2957.52691214
14442629,719804166.61096,334082962.5965935,385721204.01436657,True,2.1545671201441254,2948.10674401
14443979,727219533.8725771,333797679.6151873,393421854.2573899,True,2.178623694181874,2995.54142858
14445330,728178502.8045827,333263501.10669035,394915001.6978924,True,2.1849932572468087,3002.11930229
14446680,731257792.874609,332513573.2924255,398744219.5821835,True,2.1991817826681985,3027.52069316
14448030,734702546.0330291,331912965.5976813,402789580.43534786,True,2.2135397594668764,3049.83449314
14449381,730485297.4183263,332008739.2368221,398476558.1815041,True,2.2001990040908845,3024.98325311
14450731,742091943.0044341,330032225.837282,412059717.1671521,True,2.2485438842275745,3105.71403115
14452082,742537312.4392747,330020391.9231358,412516920.51613885,True,2.24997403376279,3108.11156378
14453432,747314975.028232,329745164.84687835,417569810.1813535,True,2.266340964772775,3137.4599
14454783,739323668.2710363,321899899.78766346,417423768.48337287,True,2.296750228125949,3136.7296088
14456133,744128182.4450867,319679096.0054974,424449086.4395894,True,2.3277348808327782,3179.62
14457484,728880356.1941552,316344747.30634695,412535608.8878082,True,2.3040697289919296,3109.585
14458834,726018833.3178804,316425950.4039745,409592882.913906,True,2.2944351826738205,3092.24
14460185,731534544.3331088,316269291.5087748,415265252.824334,True,2.3130116137526193,3125.97981726
14461535,731042139.8106577,316168325.9167387,414873813.89391905,True,2.312192841237278,3123.00698748
14462886,730815131.7654184,316181086.07882524,414634045.6865933,True,2.311381559310677,3121.24
14464236,733788232.1207305,315580267.12888706,418207964.99184346,True,2.3252031528987898,3143.41606732
14465587,737585027.5603498,315475812.86502016,422109214.69532955,True,2.3380081688732623,3165.63035323
14466937,735097944.7013513,315541226.0753204,419556718.6260309,True,2.3296415300290483,3151.17
14468288,734063305.1755859,315569481.03812975,418493824.13745606,True,2.3261542997147124,3144.30125812
14469638,739851755.1557808,315369158.8473043,424482596.30847657,True,2.345986392137992,3181.29
14470988,753868159.0444385,314963337.90334845,438904821.14109,True,2.393510825935478,3267.29
14472339,759864808.0347855,314701724.37190056,445163083.662885,True,2.414555590857872,3304.35
14473689,762047582.0553756,314505163.5798102,447542418.4755654,True,2.423004994199388,3320.17923243
14475040,770930498.6388084,314263452.0758496,456667046.5629588,True,2.4531344435583273,3373.52566126
14476390,776078763.4183174,314103204.282941,461975559.1353764,True,2.4707763334984434,3406.92
14477741,767770674.2333257,314316937.45110595,453453736.78221977,True,2.442664020779209,3357.99791156
14479091,772784836.2741183,314151736.78784233,458633099.4862759,True,2.4599094825186563,3388.00520208
14480442,779772804.1841177,313951619.2777859,465821184.90633184,True,2.4837355703974597,3427.85
14481792,783736865.1299236,313764412.10158145,469972453.02834207,True,2.497851365234462,3452.89726176
14483143,779823760.8568993,313771177.0546825,466052583.8022168,True,2.4853263074606606,3428.21667391
14484493,770532704.2861831,313987079.3370029,456545624.9491801,True,2.4540267896156616,3371.54841434
14485844,774527430.6550686,313869282.1725329,460658148.48253566,True,2.4676751585690804,3395.45
14487194,775884983.5249599,313840273.39370024,462044710.13125974,True,2.472228867044233,3400.09001185
14488545,772721055.2156492,313914113.64900464,458806941.56664467,True,2.4615683768830103,3379.685
14489895,777875671.8855606,313774417.9013504,464101253.98421025,True,2.479092072222797,3410.40887383
14491246,780014564.4432024,313715295.14778954,466299269.29541296,True,2.486377223258247,3421.48441159
14492596,777138950.5870043,313798167.0627573,463340783.5242469,True,2.4765566920331383,3404.43199107
14493947,777522191.2581208,313815905.26593214,463706285.9921887,True,2.477637934250774,3407.0922
14495297,755391573.5977211,314406636.42752886,440984937.1701923,True,2.402594239679288,3276.1814
14496647,758252893.7233464,314331828.56441885,443921065.1589275,True,2.4122688980824947,3293.92
14497998,747584730.6293988,314632962.0396763,432951768.5897225,True,2.3760534363056527,3227.34105723
14499348,756483498.7012428,314393002.9235161,442090495.7777267,True,2.4061715485610735,3279.78727831
14500699,769374746.7689786,314043712.00238496,455331034.7665935,True,2.4498969963873556,3358.03
14502049,787000990.3440241,313574789.93551695,473426200.4085071,True,2.509771243108739,3464.92006972
14503400,782992881.8195322,313676375.9325226,469316505.8870095,True,2.49618059215262,3441.33833804
14504750,790156830.2015401,313467702.9971211,476689127.2044191,True,2.520696143962228,3487.54004358
14506101,789848871.9082236,313474579.9162378,476374291.99198586,True,2.5196584428609037,3485.83569671
14507451,786379003.116571,309214931.74032915,477164071.37624186,True,2.5431469259607167,3491.25
14508802,783753317.0149025,309277173.1357066,474476143.87919587,True,2.5341453721545824,3475.7299953
