,pcv,user_fei,protocol_equity,valid,cr,eth_usd
14510152,782019457.5876682,309321831.1630976,472697626.4245705,True,2.528174150033817,3465.09
14511503,786646132.4427421,309194822.0310723,477451310.41166973,True,2.5441762810752655,3493.31787484
14512853,785485755.3570422,309224776.34409636,476260979.01294583,True,2.5401772931771043,3486.36
14514204,788547097.6660463,309144375.0486071,479402722.6174392,True,2.550740564314205,3504.12594077
14515554,790133230.2587183,309099236.0951832,481033994.1635351,True,2.5562445259987854,3513.64
14516905,785967994.5280837,309197475.563361,476770518.96472275,True,2.541961227516628,3491.43
14518255,788056747.0628098,309145624.3655246,478911122.69728523,True,2.549144108638701,3502.96459726
14519605,784167073.2375791,308999488.4782191,475167584.75936,True,2.537761719605092,3479.19158404
14520956,775506949.5102731,308250936.5866146,467256012.9236584,True,2.515829986107327,3435.12798594
14522306,791632512.7136581,307818792.81093836,483813719.9027196,True,2.571748480606501,3530.48482652
14523657,790603849.2837291,307847571.31863,482756277.96509916,True,2.5681665958814213,3523.14582373
14525007,789412148.6778253,307138052.6488641,482274096.0289613,True,2.5702192934729635,3520.3
14526358,782478340.3331017,307167157.8731859,475311182.4599159,True,2.5474023517063253,3480.93331771
14527708,777216928.147162,307255024.7833055,469961903.3638565,True,2.52954993557974,3450.51252709
14529059,762494162.6064955,307285198.367237,455208964.23925847,True,2.481389167646265,3362.79775289
14530409,761343421.949343,307074554.1726658,454268867.7766772,True,2.4793438974472797,3353.9
14531760,759024717.6716694,307084079.2269959,451940638.4446734,True,2.471716279080036,3340.2175
14533110,744131976.3376706,307368152.3566478,436763823.98102283,True,2.4209794366536506,3250.37490431
14534461,734996066.3803284,304953743.59372824,430042322.78660023,True,2.410188698517897,3209.13490703
14535811,727713352.5791377,305163713.8734409,422549638.7056967,True,2.3846654090759256,3162.40076705
14537162,736235611.6554323,304920280.7874819,431315330.8679505,True,2.4145183447753715,3213.4
14538512,741080044.584943,304795180.7773616,436284863.8075815,True,2.4314034188298628,3241.96820192
14539863,736179975.8691461,304936089.7577362,431243886.1114099,True,2.414210716921116,3213.0022
14541213,730241047.8882009,300846641.5422836,429394406.3459173,True,2.4272866871461036,3201.02
14542563,740922721.4028889,300235128.3497167,440687593.05317223,True,2.467808232419276,3267.74
14543914,738260186.9660875,300348606.72528774,437911580.2407998,True,2.458011025972007,3250.84048533
14545264,737379761.6403483,300327137.2162827,437052624.4240656,True,2.45525518764333,3246.5653
14546615,736685553.7316589,300339515.451221,436346038.2804379,True,2.452842585914427,3243.5895
14547965,730177122.841044,300450026.2715437,429727096.56950027,True,2.4302781128104054,3204.71218844
14549316,732372066.0459818,300394355.18484676,431977710.86113507,True,2.43803538050946,3216.4966
14550666,731581644.4799514,300415289.5242304,431166354.955721,True,2.4352343904951104,3211.44708054
14552017,733438579.5833831,300316488.5063752,433122091.0770079,True,2.442218817991452,3224.13
14553367,734425460.2559296,300283390.2293831,434142070.0265464,True,2.445774505525964,3231.81
14554718,739539390.4288906,300142532.38530356,439396858.043587,True,2.463960654131877,3264.47383763
14556068,738002111.8326038,300184744.95761085,437817366.87499297,True,2.4584930587889042,3254.88262151
14557419,734823014.9337424,300263047.6688122,434559967.26493025,True,2.4472642259471318,3237.65375358
14558769,737393281.1773865,300194428.7960088,437198852.3813777,True,2.456385630255875,3252.03079001
14560120,744166007.8684222,299946836.9016849,444219170.9667373,True,2.4809930171470396,3293.44825372
14561470,729671778.2528622,300355820.0172288,429315958.2356335,True,2.4293578803001297,3207.13
14562821,726167508.1770898,300447461.02374005,425720047.1533499,True,2.416953385802489,3183.89098922
14564171,705830590.1010236,300921280.13178635,404909309.96923727,True,2.3455655571846235,3061.21329282
14565521,696708069.242035,301146500.33839804,395561568.903637,True,2.3135187307810146,3004.10022816
14566872,690236196.5160316,301267888.8519728,388968307.66405886,True,2.29110443581054,2965.745
14568222,690338610.1707187,301187284.3107384,389151325.8599802,True,2.292057620395715,2966.94
14569573,700089942.6411052,300925570.7295753,399164371.91152984,True,2.3264554784885205,3024.67242245
14570923,707129247.1180477,300705692.78062505,406423554.3374228,True,2.3515658801774744,3068.39625817
14572274,700606342.680885,300853605.54173654,399752737.13914835,True,2.3287284239765973,3031.36096422
14573624,697415849.2070113,300758229.5277296,396657619.67928183,True,2.3188587401320313,3010.54
14574975,703921887.3871508,300673733.28903234,403248154.0981185,True,2.341148592153486,3051.80045671
14576325,704679141.9586842,300656302.0078959,404022839.9507883,True,2.343802997817015,3055.91066901
14577676,706971960.1633993,297888202.84622276,409083757.3171766,True,2.3732794834052413,3084.77120981
14579026,707903155.9643837,295664902.6379997,412238253.32638395,True,2.394275240815823,3103.49
14580377,710058501.317861,295021595.38937336,415036905.9284876,True,2.4068017813432148,3119.98
14581727,708020242.4974909,294506227.7141144,413514014.78337646,True,2.404092599307565,3110.67671294
14583078,705963017.3843637,294554795.6761471,411408221.70821655,True,2.396712013341469,3098.99370789
14584428,694186086.0338911,294943942.1909593,399242143.84293175,True,2.3536204231800952,3025.97865654
14585779,689531758.7989143,295049186.5661459,394482572.2327684,True,2.337006133871618,2998.91
14587129,693053430.220853,294958281.7583943,398095148.46245867,True,2.349665946279636,3019.91699024
14588480,693617332.1048915,294868083.7733622,398749248.3315294,True,2.3522970788456403,3022.97
14589830,694418097.6565682,294808132.47015184,399609965.1864164,True,2.3554916610954595,3027.86
14591180,694297157.1247053,294814105.40185344,399483051.72285193,True,2.355033712441699,3026.42
14592531,695609578.9832486,294687503.7740505,400922075.2091982,True,2.3604990713030105,3034.2618647
14593881,697482302.986996,294695581.8975931,402786721.0894029,True,2.3667891404947214,3044.41617161
14595232,695983487.468043,294734536.4424626,401248951.0255803,True,2.361391019419644,3035.59476466
14596582,697202578.7463061,294702779.8112866,402499798.9350194,True,2.3657821592071877,3042.50599345
14597933,693682547.9284526,294795773.3752095,398886774.553243,True,2.3530952970806296,3022.48706797
14599283,700289108.382,294608360.15425515,405680748.2277449,True,2.377017094882619,3062.7
14600634,695377256.8616754,294648275.3788154,400728981.4828599,True,2.3600248668269366,3034.16
14601984,696396631.1204985,294621431.3769634,401775199.7435351,True,2.3636998431029626,3039.80147539
14603335,701473788.1809366,294475227.4540021,406998560.7269345,True,2.38211476817862,3071.54758969
14604685,694750695.5511079,294664083.6348426,400086611.9162653,True,2.357771897344862,3030.8
14606036,688041076.4708171,294663932.82079124,393377143.6500258,True,2.3350026923358485,2991.3117
14607386,675474575.9666159,294932160.6037455,380542415.36287034,True,2.2902710053182234,2915.0977733
14608737,675646246.5093949,294215076.6063834,381431169.9030115,True,2.296436519510217,2919.17
14610087,674509413.4255912,294201552.71151745,380307860.7140738,True,2.2926779522710024,2912.47188167
14611438,690041416.0072197,293759161.1427256,396282254.8644941,True,2.3490039027989895,3007.85
14612788,698339537.4298829,293516499.2095838,404823038.22029907,True,2.3792173159275705,3059.13
14614138,696454485.4841455,293563352.526033,402891132.95811254,True,2.3724163097721283,3048.70785485
14615489,696885331.3229005,293547798.2336072,403337533.0892934,True,2.3740097371410527,3050.22050192
14616839,706342635.0920662,293279691.7128959,413062943.3791703,True,2.408426682961517,3105.86551923
14618190,704594944.407096,292673667.36881423,411921277.0382818,True,2.4074422230791166,3099.02492306
14619540,701664289.1833677,292289304.22410935,409374984.9592584,True,2.4005814754185293,3085.5777718
14620891,702681831.847259,292263526.4277407,410418305.41951823,True,2.404274801019313,3090.8798642
14622241,711978059.7690994,292003032.2652105,419975027.5038889,True,2.4382557066135133,3145.0287757
14623592,695132207.9740566,292451449.27125657,402680758.7028,True,2.3769149023067513,3046.71302868
14624942,700108409.3371848,292315383.26014596,407793026.0770388,True,2.395044699765676,3074.13
14626293,703483962.6432588,292192403.34996283,411291559.29329604,True,2.4076052442769584,3094.81438878
14627643,702564055.3312597,292139785.1916326,410424270.1396271,True,2.404890025062503,3090.1091
14628994,711402985.3020241,291907082.4284739,419495902.8735502,True,2.4370871010858037,3144.69
14630344,690777083.3776056,290270708.30521715,400506375.07238835,True,2.379768483739873,3033.42923884
14631695,683091424.7319462,290445259.03618526,392646165.695761,True,2.3518766565469846,2985.29052019
14633045,687934718.9811561,289311336.9534158,398623382.0277403,True,2.3778353320869883,3013.74435949
14634396,685673796.9714909,288850693.7181524,396823103.2533385,True,2.3738000700131283,3003.87619284
14635746,676166645.5377196,288339677.474393,387826968.0633266,True,2.3450350345826716,2950.37578211
14637096,679071068.1405413,287543888.6169585,391527179.5235828,True,2.361625807478531,2970.7
14638447,677366888.0381418,287589321.08398706,389777566.95415485,True,2.3553269832308024,2961.33
14639797,676263270.0220147,287619515.2925948,388643754.72941995,True,2.3512426454583704,2954.75
14641148,676974143.898415,287597544.3887034,389376599.5097117,True,2.3538940338915006,2959.16
14642498,678086286.4088207,287052542.362696,391033744.0461249,True,2.362237522188696,2968.06809339
14643849,677566658.1101321,287063885.0872227,390502773.0229094,True,2.360334034719336,2965.52624457
14645199,676318518.1271094,287111922.4732507,389206595.65385884,True,2.3555918970593077,2957.68
14646550,674862783.5871779,287153775.17291385,387709008.41426396,True,2.3501790397176543,2948.67815089
14647900,672946787.5346576,287172089.81400675,385774697.72065085,True,2.343357211247466,2938.27796029
14649251,674284689.8151227,286528786.8032604,387755903.01186234,True,2.3532877702724777,2949.47
14650601,666967793.6179326,286566187.3547787,380401606.2631538,True,2.3274476300729914,2907.49264825
14651952,660137589.734508,286333997.4526106,373803592.28189737,True,2.305480996345058,2867.81322255
14653302,652968248.5220219,285916006.6406116,367052241.88141036,True,2.2837764705590082,2826.85
14654653,661556208.2540045,285632933.8678528,375923274.3861516,True,2.316106197193883,2878.25995465
14656003,682420207.1510962,285027232.71744955,397392974.4336467,True,2.394228090575424,3007.24
14657354,683911713.3370337,284979733.48031217,398931979.85672164,True,2.3998608777710917,3015.67
14658704,675382275.5213087,280087372.9323828,395294902.58892584,True,2.4113271100027625,2994.34333118
14660054,676818360.35121,280044529.2048316,396773831.1463784,True,2.416824075346132,3003.2278
14661405,653479943.8295051,280595789.8609466,372884153.9685585,True,2.3289014569796174,2860.46640419
14662755,650779640.9068316,277968858.70232093,372810782.2045106,True,2.34119621868778,2843.97
14664106,649913064.6642764,277861961.79725575,372051102.8670207,True,2.3389781762877306,2839.74
14665456,657579138.5996515,277621500.57460195,379957638.02504945,True,2.368617478252366,2886.97210095
14666807,657762801.9167815,277709347.13575494,380053454.7810265,True,2.3685295748984707,2888.59947904
14668157,655421643.2700201,277778388.6713533,377643254.5986669,True,2.3595127266918747,2874.26186703
14669508,655845227.1579899,277450700.4047121,378394526.7532778,True,2.363826172366193,2878.60379955
14670858,657063415.5565058,275578966.5445764,381484449.0119294,True,2.3843017621964346,2885.51
14672209,665766593.6365057,271739652.54526305,394026941.0912426,True,2.4500163572028213,2938.29
14673559,664326630.0210587,271790246.67214495,392536383.3489137,True,2.4442622138035084,2930.19995021
14674910,666578557.6226078,270553418.81988,396025138.8027278,True,2.4637595064595366,2946.61904395
14676260,663352468.0268496,269327240.2448773,394025227.78197235,True,2.4629980518261627,2935.0011833
14677611,661148643.1390475,268874092.21086264,392274550.92818475,True,2.4589525814950823,2922.35621537
14678961,651371661.6160947,269282176.77940977,382089484.8366849,True,2.4189185834964655,2862.17405347
14680312,651398522.2402872,269043926.6607771,382354595.5795101,True,2.4211604786069016,2860.21999602
14681662,642666040.0194156,269249170.7659244,373416869.2534911,True,2.386882151544773,2807.33
14683013,646775737.8124628,269076291.5614138,377699446.251049,True,2.4036890580708894,2831.06165068
14684363,646646366.065162,269082236.1620489,377564129.90311307,True,2.403155166570466,2830.1447912
14685713,633173170.8806767,256509461.2040241,376663709.6766526,True,2.46842033782551,2828.32614544
14687064,623447461.5936904,254181170.84947923,369266290.74421126,True,2.452768076841077,2788.12
14688414,615244406.3317888,254413799.52580512,360830606.8059836,True,2.4182823709976655,2741.745
14689765,619546975.4380381,254064732.89554492,365482242.5424932,True,2.4385398491838535,2766.77288046
14691115,620554061.6749166,252527287.81245086,368026773.8624658,True,2.4573742784415247,2780.5395
14692466,615487852.3418798,251783257.59398493,363704594.74789494,True,2.4445146123829633,2759.76652819
14693816,615236424.4811757,250976474.3219649,364259950.15921074,True,2.451370894994406,2765.17996056
14695167,628581619.8283352,250424108.19064087,378157511.63769424,True,2.5100683171837974,2844.48
14696517,630499161.5854814,250339047.444943,380160114.1405385,True,2.5185809725674013,2858.0
14697868,623117337.9092019,249605254.15208372,373512083.75711817,True,2.496411143370958,2819.24984502
14699218,633813020.2137676,257679549.48113537,376133470.7326323,True,2.4596946924581955,2830.52188027
14700569,627194843.5051696,251433733.37958205,375761110.12558746,True,2.4944737329987148,2829.88
14701919,627431528.2087398,249413499.14900774,378018029.0597321,True,2.515627784179764,2843.07837287
14703270,626979644.6515509,249442417.22539058,377537227.42616034,True,2.5135245706227507,2839.98
14704620,627960476.0299984,249381524.22228223,378578951.8077162,True,2.5180713687124467,2845.15
14705971,623250581.4477676,249062531.82159778,374188049.6261698,True,2.5023859546011473,2820.74
14707321,617982994.8050635,248114192.82987484,369868801.9751886,True,2.4907200501375493,2787.43505302
14708671,619243691.8467515,248061812.40284392,371181879.44390744,True,2.4963281766284964,2794.93299059
14710022,627437233.3475158,247707493.83713663,379729739.5103792,True,2.532976389321693,2842.88787997
14711372,628457049.1781532,247637306.60104233,380819742.5771108,True,2.537812487965042,2851.26585767
14712723,645783034.3965625,246836739.52112356,398946294.8754389,True,2.6162354747085703,2956.165
14714073,643527271.6760641,246950214.8709982,396577056.8050659,True,2.6058988124882974,2940.54830462
14715424,644490204.188958,246908210.91830054,397581993.27065754,True,2.6102420887177926,2946.335455
14716774,640503848.5861458,247086372.79899225,393417475.7871534,True,2.592226521157455,2922.87009504
14718125,613241899.7673793,248187930.9114108,365053968.8559685,True,2.4708771998517216,2757.33
14719475,612147747.4435774,248232344.2080943,363915403.2354831,True,2.466027339815198,2749.19
14720826,609749158.1004664,248005787.28078288,361743370.81968343,True,2.4586085864606506,2736.33530932
14722176,611087071.5901135,248182447.24170697,362904624.34840655,True,2.4622493588153342,2744.37961797
14723527,599535660.7111043,248674562.95881078,350861097.7522935,True,2.4109247587595375,2673.56510043
14724877,605179925.3477466,247608961.83085233,357570963.5168943,True,2.4440954029812527,2706.56031372
14726228,600565028.5315353,246724586.9460472,353840441.585488,True,2.434151520792148,2686.96973612
14727578,596878203.3976823,246219813.5495483,350658389.8481339,True,2.4241680423398133,2669.06376337
14728929,599640752.3319417,245720630.12249184,353920122.2094499,True,2.4403354005441895,2686.01
14730279,593647676.9166429,240785892.15568513,352861784.7609578,True,2.46545871770929,2679.84344763
14731629,595188971.3533897,240716160.61481827,354472810.7385715,True,2.472575874561994,2689.21845907
14732980,585937038.318554,239991210.78352275,345945827.5350314,True,2.441493738064774,2639.22
14734330,570260753.1789368,240752767.38605762,329507985.7928792,True,2.3686571056709753,2540.79
14735681,575003304.7986734,240551998.09927267,334451306.6994007,True,2.39034931882535,2569.76391243
14737031,568033158.3427222,240879764.74271148,327153393.6000107,True,2.3581605493074513,2527.8353
14738382,570468128.093147,240763097.76824847,329705030.3248986,True,2.3694167975952154,2542.63095349
14739732,562600934.2423794,241147687.46917376,321453246.77320564,True,2.3330140137225968,2495.30088441
14741083,554440453.4422382,239834374.57741505,314606078.86482316,True,2.311763917991968,2454.78
14742433,544790411.9389392,239592720.2724116,305197691.66652757,True,2.2738187175283313,2399.01143425
14743784,529798752.1943461,238312338.95580626,291486413.2385398,True,2.2231276589190556,2319.4200235
14745134,521990555.4191421,233199239.14824742,288791316.2708947,True,2.2383887585812694,2303.77601382
14746485,521768625.1234791,232718223.7879052,289050401.3355739,True,2.2420617372836635,2306.62113739
14747835,525448386.02007186,225358806.8742732,300089579.1457986,True,2.3316079513733734,2372.77880008
14749186,524674873.9296171,225409471.8845744,299265402.0450427,True,2.327652292261648,2367.2259582
14750536,522576036.9651201,225483921.78132161,297092115.1837985,True,2.31757560732833,2355.87
14751887,523335723.0402585,225444812.8045225,297890910.23573595,True,2.3213473689191937,2360.49
14753237,525817301.4935996,225299528.32951427,300517773.1640853,True,2.33385886509518,2377.71668474
14754587,531231764.45173436,221541292.49013218,309690471.9616022,True,2.397890517296663,2431.7926796
14755938,485239512.9071839,208864266.01169026,276375246.8954937,True,2.323228966701392,2238.33444553
14757288,437100086.82011044,193545236.02828407,243554850.79182634,True,2.258387216290015,2051.41988892
14758639,420480228.12730634,177031069.35918647,243449158.76811987,True,2.3751775869024137,2051.61433465
14759989,409137513.0714486,193035034.0777172,216102478.99373138,True,2.119498748122204,1892.55858127
14761340,418136868.31434494,194078560.97111747,224058307.34322748,True,2.1544722210536773,1940.76956365
14762690,412796333.830877,190998823.94090825,221797509.88996878,True,2.1612506575359287,1925.20529406
14764041,418479297.5716712,188994156.1359239,229485141.43574727,True,2.214244641885659,1971.54
14765391,435337018.42427987,187651733.47041574,247685284.95386413,True,2.319920047490065,2079.04
14766742,438706612.01684624,191836573.32998565,246870038.6868606,True,2.2868768160397117,2073.41160862
14768092,446879222.3509771,191784326.50428164,255094895.84669545,True,2.330113364821814,2123.62656092
14769443,436604555.19720036,192286118.90645787,244318436.29074252,True,2.270598406583873,2058.5173
14770793,435208297.4145098,193211229.10794702,241997068.30656272,True,2.252500019920473,2049.4487014
14772144,432902631.21100664,195360631.71354815,237541999.49745846,True,2.215915394078781,2034.41234565
14773494,424362018.1209998,195730847.07832548,228631171.04267433,True,2.1680896213113674,1980.52
14774845,427402434.80915266,194962570.3484282,232439864.46072444,True,2.192228149461297,2002.34
14776195,432112277.73957694,194461880.4982598,237650397.24131706,True,2.2220924565390274,2033.83
14777546,431242461.56243974,194438986.92994446,236803474.6324953,True,2.21788062348738,2028.02
14778896,432332178.6922632,194398038.3322193,237934140.3600439,True,2.2239534020061607,2033.8353
14780246,436899855.953193,193121987.44698334,243777868.5062096,True,2.262299915866041,2070.2933573
14781597,438280632.9124921,193055050.20494992,245225582.7075422,True,2.270236559194941,2079.89266366
14782947,445187634.24987614,190316501.4664129,254871132.78346327,True,2.3391961854050947,2139.57260055
14784298,435321876.2732703,190760561.25771204,244561315.0155583,True,2.2820328971729276,2075.7923
14785648,410638225.9329574,229027545.10545015,181610680.82750726,True,1.7929643604392171,2014.27
14786999,408254662.545487,226617122.24083623,181637540.30465075,True,1.8015172839041542,2014.57311259
14788349,408340214.78718436,226590336.09069088,181749878.69649348,True,1.8021078119754834,2015.27905068
14789700,411226114.90846163,227660884.97663066,183565229.931831,True,1.8063099199086128,2026.50212903
14791050,419031273.6121369,227385119.26734316,191646154.34479374,True,1.8428262806391913,2077.63668101
14792401,419288575.84266704,227336701.35780647,191951874.48486057,True,1.8443505748891222,2079.8531
14793751,416166840.7768487,227464830.88798434,188702009.8888643,True,1.8295876296665445,2059.56553839
14795102,419735401.5893635,227345042.23960578,192390359.34975773,True,1.8462483168953019,2082.12124507
14796452,416326866.6031023,227777636.62716773,188549229.9759346,True,1.8277776201732956,2057.60569462
14797803,413964232.6294579,228983989.70460856,184980242.92484933,True,1.8078304651931147,2034.68355903
14799153,407848726.36922365,229279517.05603537,178569209.3131883,True,1.7788275708446577,1994.15
14800504,403797598.21071124,229589714.97405398,174207883.2366573,True,1.7587791258695737,1966.635
14801854,395998407.57174957,229872502.43054953,166125905.14120007,True,1.7226871565092523,1914.97
14803204,404581839.07362086,233302576.55957326,171279262.5140476,True,1.7341507540972736,1948.54774906
14804555,403189116.9410082,233456371.9167648,169732745.02424344,True,1.7270426745291791,1938.34468088
14805905,416239956.7387911,232976087.33091772,183263869.4078734,True,1.7866209425500676,2023.665
14807256,415777364.1611906,232989570.14085057,182787794.02034006,True,1.784532088324118,2020.93659272
14808606,415923288.9271244,232991466.42727315,182931822.4998512,True,1.7851438737433427,2021.84
14809957,416574256.80715346,233128870.80069762,183445386.0064558,True,1.7868840327514977,2025.2617655
14811307,417946297.5912967,233566849.24808386,184379448.34321278,True,1.7894076104412127,2030.7612269
14812658,402500798.7629204,234121232.58317986,168379566.17974055,True,1.7191981877163478,1929.08115461
14814008,408608506.5738954,233895151.65592435,174713354.917971,True,1.7469729649419423,1968.98209422
14815359,407507846.41108865,233935685.51039618,173572160.90069243,True,1.7419652992316936,1961.56482401
14816709,409068490.5907833,234147329.5239068,174921161.06687656,True,1.7470559729318493,1969.99583311
14818060,408367862.4604532,234170999.8326618,174196862.62779135,True,1.743887427359802,1965.53723543
14819410,410491154.47747374,234096129.06975177,176395025.407722,True,1.7535153447802758,1978.77767768
14820761,410739823.21068496,234406644.81309178,176333178.39759317,True,1.7522533268551133,1978.9102
14822111,409910620.88845754,234436124.20506725,175474496.68339035,True,1.7484959806360656,1973.34033179
14823462,417985898.6148818,234153672.62712097,183832225.98776087,True,1.7850922171120727,2026.75549032
14824812,415073000.55950814,234256552.44989443,180816448.1096137,True,1.771873598491077,2007.35339353
14826162,420108936.23804,234182846.8519039,185926089.38613614,True,1.793935558840118,2039.87614297
14827513,417634594.87431705,234241131.0235961,183393463.85072094,True,1.782925966286625,2028.39487512
14828863,422831738.64644337,235055515.40557757,187776223.2408658,True,1.798859039392743,2055.06414688
14830214,423366755.6085875,235084407.87426293,188282347.73432457,True,1.8009138055426845,2058.46617842
14831564,412619481.1542754,235449301.73736492,177170179.41691056,True,1.7524769795857682,1986.49205936
14832915,413367965.7561624,237023992.36577907,176343973.39038336,True,1.7439920812668053,1982.06356679
14834265,413912491.5139913,237487699.9588996,176424791.5550917,True,1.7428797010776742,1981.87171294
14835616,412769756.26870763,237676970.1453461,175092786.1233615,True,1.7366838529466586,1972.94130064
14836966,409989716.3108487,237767925.61406592,172221790.69678283,True,1.7243272626112127,1954.73
14838317,413555339.11967266,237640419.90217125,175914919.21750134,True,1.7402567260650348,1978.47756912
14839667,418871356.9454125,237460179.52988327,181411177.41552925,True,1.763964626720496,2013.86085
14841018,413433465.68249184,237665842.26023853,175767623.4222533,True,1.739557783107056,1978.145
14842368,413661695.3666771,237965311.2833304,175696384.08334666,True,1.7383277131268766,1977.68325498
14843719,412609788.1828276,238003407.07805198,174606381.10477567,True,1.7336297544997512,1970.38
14845069,408104791.9768751,235214616.62950486,172890175.34737027,True,1.7350315972059505,1959.4058239
14846420,402510442.01802593,235417285.11228666,167093156.90573922,True,1.7097743771280052,1922.97683287
14847770,388163435.62736744,237822949.87210774,150340485.75525966,True,1.6321529769776515,1814.95
14849121,398587314.6361943,237446512.53314131,161140802.1030529,True,1.6786404246748494,1883.7613026
